[Oct 12 15:59:53] 
[Oct 12 15:59:53] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.13.2==
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/gl.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/el.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/ru.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/lv.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/ps.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/tk.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/is.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/hy.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/hu.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/bg.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/hsb.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/select2.full.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/select2.min.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/select2.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/css/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/css/select2.min.css >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/css/select2.css >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/duplicator-tooltip.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/password-strength/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/password-strength/password.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/password-strength/README.md >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/password-strength/password.css >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/tippy/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/tippy/tippy.css >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/tippy/index.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/popper/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/popper/popper.min.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/popper/popper.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/inc.css.validation.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/inc.js.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/wp-config-sample.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/inc.libs.css.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/fonts/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/fonts/dots/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/fonts/dots/dots-font.css >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/addons/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/addons/probase/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/addons/probase/ProBase.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/addons/probase/src/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/addons/probase/src/License.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/addons/probase/src/AdvancedParams.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/addons/probase/src/AbstractLicense.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/addons/.htaccess >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/addons/index.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/.htaccess >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/base/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/base/pages-parts/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/base/pages-parts/step1/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/base/pages-parts/step1/actions/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/base/pages-parts/step4/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/base/scripts/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/page-help.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/ajax-error.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/database-tests/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-create-user.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-duplicates.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-excluded.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-connection.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/tests/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/tests/php-functionalities.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/tests/wp-config-check.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/tests/multisite-subfolder.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/tests/wordfence/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/params/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/params/db-action-notes.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/params/inline_helps/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/reports/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/reports/import_report.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/progress-bar.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/top-header-help.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/header-links/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/header-links/help-link.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/header-links/version-link.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/header-links/log-link.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/top-messages.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/parts/top-header.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step1/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step1/actions/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/overwrite-message.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/recovery.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site-on-multisite.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-subsite-on-multisite.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-multisite.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-standalone.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/no-db-actions-message.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-db-connection.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step2/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step2/options-disabled.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/body/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/boot-error/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/exception/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/head/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/secure/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/page-header.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step3/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> /www/wwwroot/dlu.edu.vn
